0,1.3096,1.758281,357.3315,0,0,1.636513,1.636513,1.636513
1,1.214112,1.899213,4.462946,359.5918,2.145358,1.975168,1.975168,1.975168
2,1.359618,1.71733,2.297415,359.7066,354.0919,1.641763,1.641763,1.641763
3,1.0004,1.926496,358.2502,328.3662,3.737002E-07,1.950076,1.950076,1.907701
4,1.3096,1.762801,3.205377,9.742901,4.812686,1.715167,1.715167,1.715167
5,1.286865,1.71733,1.435651,0.06408674,2.556203,1.481624,1.481624,1.481624
6,1.300506,1.767348,1.245232,0,0,1.633887,1.633887,1.633887
7,1.34143,1.74916,0.4375637,14.21119,6.699591,1.639138,1.639138,1.639138
8,1.273224,1.744613,7.291029,-1.681119E-09,0.3539765,1.699518,1.699518,1.699519
9,1.295959,1.794631,357.3317,1.066884,359.9503,1.72577,1.72577,1.72577
10,1.198732,1.603632,3.003296,345.1691,347.8028,1.447495,1.447495,1.447495
11,1.305054,1.717331,2.918132,355.1172,356.5511,1.741523,1.741523,1.741523
12,1.295959,1.762801,357.3323,0.8890643,359.9586,1.804529,1.804529,1.804529
13,1.295959,1.812819,0.5338669,2.664292,-8.337994E-10,1.681142,1.681142,1.681142
14,1.259583,1.944684,354.7118,335.439,345.9155,1.791401,1.791401,1.791401
15,1.273224,1.676407,358.3999,4.170443E-10,0.1770901,1.373989,1.373989,1.373989
16,1.195924,1.74916,1.779813,351.8288,1.260923,1.518377,1.518377,1.518377
17,1.295959,1.790084,1.067155,0.8882656,0.01654464,1.628637,1.628637,1.628637
18,1.268677,1.694595,0.3554478,359.9922,358.7523,1.44487,1.44487,1.44487
19,1.327789,1.853743,-5.061833E-06,6.394818,-0.0002337582,1.859658,1.859658,1.859658
20,1.323242,1.79463,2.627591,359.6671,352.7779,1.704769,1.704769,1.704769
21,1.386901,1.894666,359.1099,12.96861,0.2193109,2.027674,2.027674,2.027674
22,1.259583,1.976513,354.1695,14.72665,12.58984,2.004047,2.004047,2.004047
23,1.418731,1.794631,4.748143,6.850926,353.3748,1.872784,1.872784,1.872784
24,1.277771,1.767348,6.288208,3.112341,3.682174,1.7599,1.7599,1.7599
25,1.336883,1.799178,1.23448,7.098136,0.5528072,1.66014,1.66014,1.66014
26,1.268677,1.762801,0.3557044,0,0,1.686392,1.686392,1.686392
27,1.268677,1.849195,356.9743,0,0,1.728396,1.728396,1.728396
28,1.2323,1.794631,3.377982,357.8647,359.8741,1.901662,1.901662,1.901662
29,1.209565,1.721877,0.6749988,2.371413,8.724669,1.536753,1.536753,1.536753
30,1.127718,1.967419,359.8153,345.9737,359.5733,2.130058,2.130058,2.130058
31,1.277771,1.82646,1.601794,0,0,1.507876,1.507876,1.507876
32,1.377806,1.862837,4.79625,7.994954,-2.94516E-07,1.967294,1.967294,1.967294
33,1.336883,1.844648,358.8593,353.3003,347.8738,1.710019,1.710019,1.710019
34,1.327789,1.703689,0,6.928085,0,1.471122,1.471122,1.471122
35,1.277771,1.790084,5.6933,-1.173055E-08,0.5385339,1.812405,1.812405,1.812405
36,1.455107,1.680954,9.050502,22.74132,2.651108,1.505251,1.505251,1.505251
37,1.305053,1.785536,0.9570863,351.464,350.8832,1.5,1.5,1.5
38,1.268677,1.662766,7.098155,1.252818,0.6851569,1.83078,1.83078,1.83078
39,1.427824,1.831007,358.5913,5.561841,351.0827,1.534128,1.534128,1.534128
40,1.345977,1.794631,1.665411,3.558821,356.5435,1.683767,1.683767,1.683767
41,1.12317,1.890119,0.4460224,339.1813,355.6414,1.807153,1.807153,1.807153
42,1.250489,1.808272,1.708641,357.466,359.6717,1.888536,1.888536,1.888536
43,1.300506,1.803725,0.1857938,8.38036,2.035662,1.788777,1.788777,1.788777
44,1.241394,1.858289,2.55105,3.102381,1.870034,1.733647,1.733647,1.733647
45,1.268677,1.808272,356.7973,0,0,1.523627,1.523627,1.523627
46,1.286865,1.844648,354.8422,359.9875,359.6734,1.584008,1.584008,1.584008
47,1.355071,1.82646,353.6915,15.94461,8.197064,1.66014,1.66014,1.66014
48,1.236847,1.776442,3.22281,8.401477,7.288085,1.481436,1.481436,1.502702
49,1.291412,1.762801,357.8268,11.77417,4.14556,1.689018,1.689018,1.689018
50,1.214112,1.799178,357.4379,359.4643,4.224481,1.410742,1.410742,1.410742
51,1.368712,1.771895,1.401126,12.06549,0.976453,1.66014,1.66014,1.66014
52,1.291412,1.580918,20.8693,8.207307,5.775601,1.681142,1.681142,1.681142
53,1.300506,1.735519,0.02874872,1.083735,358.467,1.465872,1.465872,1.465872
54,1.277771,1.780989,0.8894357,0.5329226,0.008272775,1.502625,1.502625,1.502625
55,1.295959,1.876623,357.8641,0.8887183,0.1272939,1.841281,1.841281,1.841281
56,1.286865,1.74916,6.402157,1.421054,0.05943282,1.576132,1.576132,1.576132
57,1.223206,1.835554,355.9479,346.0847,355.73,1.618137,1.618137,1.618137
58,1.400542,1.676407,12.19112,11.19613,352.5641,1.324109,1.324109,1.324109
59,1.273224,1.817366,3.984608,359.5257,4.813357,1.754648,1.754648,1.754648
60,1.209565,1.794631,5.879796,350.9396,0.1091257,1.712645,1.712645,1.712645
61,1.259583,1.758254,358.0438,358.9337,0.03640524,1.597134,1.597134,1.597134
62,1.223206,1.853742,5.682012,351.8387,1.014636,1.896412,1.896412,1.896412
63,1.268677,1.630936,5.686345,358.572,0.3837208,1.681142,1.681142,1.681142
64,1.291412,1.808272,10.05525,2.523008,2.215826,1.891161,1.891161,1.891161
65,1.282318,1.803725,3.558333,1.067786,0.06627947,1.851783,1.851783,1.851783
66,1.259583,1.967419,358.4923,342.4451,350.4971,2.051316,2.051316,2.051316
67,1.34143,1.835554,358.4233,10.12838,0.2931395,1.594509,1.594509,1.594509
68,1.273224,1.876478,357.3298,359.8222,0.008283696,1.620761,1.620761,1.620761
69,1.314147,1.821913,4.815715,7.73337,2.47333,1.854408,1.854408,1.854408
70,1.295959,1.849195,357.4913,359.1762,358.7133,1.612886,1.612886,1.612886
71,1.214112,1.708237,13.88416,348.299,353.0693,1.938416,1.938416,1.938416
72,1.109529,1.903761,3.787724,334.7361,352.1747,1.875409,1.875409,1.875409
73,1.345977,1.803725,3.378152,7.891623,357.2197,1.657515,1.657515,1.657515
74,1.282318,1.608201,11.37655,358.9129,359.9592,1.484168,1.484168,1.484167
75,1.323242,1.780989,3.17419,7.470838,1.254474,1.5,1.5,1.5
76,1.168641,1.844648,8.647868,354.2131,7.398687,1.794028,1.794028,1.794028
77,1.264129,1.740066,3.733719,1.423961,0.09274667,1.410742,1.410742,1.410742
78,1.314147,1.808272,357.2554,2.16946,1.483565,1.581383,1.581383,1.581383
79,1.268677,1.771895,7.363335,357.6444,357.6155,1.728396,1.728396,1.728396
80,1.300506,1.662766,15.13957,12.35572,8.200529,1.597134,1.597134,1.597134
81,1.300506,1.8083,358.7543,0.1776579,-0.003862328,1.597134,1.597134,1.597134
82,1.295959,1.776442,349.1797,3.152223,359.2297,1.510501,1.510501,1.510501
83,1.273224,1.712783,7.271533,359.2843,358.855,1.531503,1.531503,1.531503
84,1.295959,1.708236,11.17734,5.250662,0.3037986,1.442245,1.442245,1.442245
85,1.159547,1.844648,13.98317,338.1809,352.2479,1.87541,1.87541,1.87541
86,1.26413,1.790084,355.7879,352.4828,354.2221,1.471123,1.471123,1.471123
87,1.286865,1.767348,9.424302,5.182599,0.6330604,1.612886,1.612886,1.612886
88,1.315449,1.870689,5.045861,5.30665,3.558048,1.964667,1.964667,1.964667
89,1.277771,1.744613,358.5647,0.6842265,1.113653,1.513126,1.513126,1.513126
90,1.505125,1.626388,21.24724,22.55975,1.896992,2.03555,2.03555,2.03555
91,1.332336,1.740066,349.3734,12.92313,359.8232,1.56038,1.56038,1.56038
92,1.327789,1.871931,358.5593,3.058562,357.7531,1.644388,1.644388,1.644388
93,1.218659,1.690048,5.519348,351.4735,-7.237269E-07,1.44487,1.44487,1.44487
94,1.355071,1.794631,352.8842,14.30889,356.6006,1.455371,1.455371,1.455371
95,1.223206,1.690048,358.2422,344.8251,356.6919,1.468497,1.468497,1.468497
96,1.145906,1.794631,3.977796,331.1994,356.3329,1.757274,1.757274,1.757274
97,1.200471,1.90376,14.08964,338.8956,346.7533,2.011923,2.011923,2.011923
98,1.250489,1.740066,1.779534,356.4469,359.9558,1.436995,1.436995,1.436995
99,1.255035,1.799177,357.8648,-2.961916E-07,0.6091388,1.710019,1.710019,1.710019
100,1.191376,1.85829,8.339344,335.0835,350.4563,1.872784,1.872784,1.872784
101,1.241394,1.776442,3.94901,353.8475,1.755842,1.775651,1.775651,1.775651
102,1.291412,1.744613,357.688,359.4667,0.02151552,1.689017,1.689017,1.689017
103,1.368712,1.776442,0.6348071,26.50266,14.06713,1.61026,1.61026,1.61026
104,1.26413,1.771895,355.8271,359.8811,359.1785,1.557755,1.557755,1.557755
105,1.323241,1.767348,353.7454,11.01261,358.1495,1.457996,1.457996,1.457996
106,1.382353,1.762801,9.187107,6.796685,352.2034,1.647013,1.647013,1.647013
107,1.282318,1.667313,17.26869,352.1259,352.8342,1.66539,1.66539,1.66539
108,1.414183,1.894666,359.3022,13.65533,354.6599,1.681141,1.681141,1.681141
109,1.291412,1.662766,10.06506,9.093104,6.10277,1.707394,1.707394,1.707394
110,1.295959,1.67186,6.22325,1.786614,0.6795186,1.531503,1.531503,1.531503
111,1.250489,1.662766,13.06885,2.188562,3.213228,1.371364,1.371364,1.371364
